class_id,MIVS
251,0
1370,1
1391,1
819,0
1042,1
1126,1
854,0
1404,0
938,0
1293,0
985,0
1220,0
1335,0
1113,1
904,0
941,0
359,0
447,0
1759,0
263,0
1265,0
804,1
906,0
510,1
725,0
1041,1
1732,0
264,0
888,0
811,0
1529,1
1158,1
1766,0
1636,0
207,1
305,0
1318,1
149,0
1141,0
1456,0
1448,0
554,0
722,0
1117,1
1755,0
1358,0
406,1
414,1
697,0
209,1
275,0
352,0
1313,1
698,0
1535,0
504,0
990,0
908,0
1668,1
182,0
801,0
1769,0
1060,1
799,0
230,0
1189,0
633,0
1628,0
1108,1
668,0
165,0
872,0
351,0
1681,0
1582,0
1248,0
947,0
1046,1
259,1
1015,0
208,1
1523,0
1502,0
1722,0
1112,1
1463,0
213,1
659,0
693,0
1172,0
1144,0
1074,0
379,0
897,0
1237,0
952,0
334,0
1756,0
779,0
326,0
1654,0
1241,0
1390,1
1199,0
1413,0
346,0
1340,0
1097,0
1641,0
1272,0
1277,0
1395,1
1547,0
448,0
1183,0
865,0
374,0
474,0
975,0
916,0
490,0
1471,0
1389,1
21,0
1124,1
777,0
762,0
1150,0
1022,0
404,0
876,0
500,0
1403,0
354,0
1143,0
760,0
551,0
1573,0
1461,0
1368,0
1588,0
309,1
198,0
158,0
1675,0
100,0
1562,0
1063,1
692,0
1560,0
774,0
461,0
498,0
256,1
1747,1
846,0
1064,0
1232,0
1294,0
1146,0
613,0
1140,0
899,0
418,1
286,0
930,0
1554,0
194,0
1376,1
942,0
179,0
260,1
1437,0
1623,0
1027,0
970,0
1101,0
31,0
1653,1
881,0
1479,0
1109,1
1419,0
715,0
545,0
402,1
1634,0
635,0
438,0
910,0
726,0
1731,0
84,0
1128,1
43,0
972,0
393,0
1708,0
1637,0
1387,0
1693,0
1098,0
246,0
38,0
164,0
1236,0
1738,0
163,0
1050,1
1002,0
436,0
1245,0
1188,0
651,0
1564,0
689,0
1399,0
1566,0
547,0
746,0
1763,0
279,1
1506,0
720,0
1411,0
502,0
541,0
577,0
925,0
971,0
1517,0
1127,1
506,0
302,1
986,0
926,0
266,0
215,1
428,1
518,0
289,0
837,0
660,0
1385,0
1270,0
128,0
1758,0
1151,0
1445,0
432,0
558,0
28,0
143,0
1595,0
879,0
519,0
813,0
704,0
450,0
493,0
1319,1
190,0
1329,1
1473,0
599,1
1767,0
994,0
1120,1
875,0
392,0
206,1
759,0
1409,0
1434,0
1489,0
680,0
1705,0
1021,0
1122,1
170,0
181,0
948,0
1133,0
1386,0
1454,0
589,0
868,0
1327,1
1725,0
470,1
236,1
1672,0
644,0
1665,1
646,0
515,0
144,0
1773,0
1613,0
394,0
943,0
1543,0
597,1
688,0
98,0
900,0
1023,0
628,0
316,0
235,1
85,0
313,0
1715,0
977,0
1396,1
336,0
531,0
232,1
458,0
319,0
335,0
383,0
32,1
1757,0
535,0
902,0
395,0
1435,0
152,1
265,0
1083,0
1307,0
1537,0
1330,1
1061,1
1168,0
138,0
1611,0
155,0
320,0
9,0
1674,1
145,0
999,1
1266,0
1429,0
611,0
1036,1
29,1
706,0
1449,0
757,0
204,1
891,0
1690,0
1252,0
1193,0
1781,0
1242,0
1442,0
855,1
1195,0
863,0
1470,0
1620,0
274,0
1196,0
1707,0
501,0
241,1
261,1
752,0
1408,0
262,1
1679,1
652,0
226,1
378,0
1662,1
1216,0
1488,0
111,0
1161,0
590,0
749,0
1105,0
642,0
156,0
1333,0
1356,0
1263,0
663,0
754,0
1264,0
782,0
1514,0
240,1
1597,0
800,0
1687,1
1163,0
1365,0
1257,0
775,0
353,0
1160,0
966,0
88,0
229,1
784,0
269,0
954,0
1331,0
649,0
1685,1
766,0
134,0
526,0
836,0
1625,0
1401,0
127,0
710,0
1273,0
1484,0
460,0
1246,0
1531,0
191,0
1630,0
131,0
1577,0
1744,1
1268,0
1167,0
770,0
1222,0
593,0
48,0
1472,0
816,0
1349,0
918,0
121,0
827,0
375,0
1741,1
1110,1
1038,0
1509,0
956,0
650,0
1617,0
1057,1
1324,0
543,0
1508,0
1677,0
1095,0
1250,0
853,0
1647,0
252,0
484,0
1458,0
674,0
587,0
817,0
117,0
805,1
396,0
69,0
936,0
1555,0
1733,0
489,0
666,0
1415,0
477,0
219,1
277,0
16,0
1204,0
1576,0
363,0
736,0
1302,0
717,0
244,1
1328,1
967,0
1203,0
769,0
634,0
463,1
455,0
729,0
612,0
413,1
39,0
950,0
721,0
1599,0
981,0
1398,0
1683,0
473,0
1467,0
1249,0
1326,0
1176,0
1726,0
37,0
1465,0
18,0
1699,0
735,0
931,0
1692,0
1548,0
1607,0
968,0
1621,0
549,0
1260,0
935,0
631,0
123,0
426,0
1663,1
94,0
53,0
1003,0
513,1
1753,0
1279,0
937,0
1466,0
1306,0
397,0
1171,0
486,0
1644,0
555,0
658,0
733,0
765,0
789,0
1464,0
639,0
1494,0
1410,0
1253,0
35,0
1740,1
176,0
1718,0
700,0
1058,0
1631,0
1028,0
278,0
1282,0
940,0
1559,0
478,0
1598,0
884,0
90,0
1078,0
983,0
530,0
781,0
920,0
1259,0
468,0
485,0
1281,0
122,0
1392,1
71,0
718,0
103,0
276,0
227,0
1299,0
1362,0
1045,0
1104,0
914,0
1075,0
1043,0
1153,0
1251,0
1561,0
989,0
1468,0
330,0
459,0
1029,0
598,1
147,0
42,0
723,0
142,0
366,0
116,0
1752,0
1123,1
958,0
1342,0
856,1
1586,0
1244,0
476,0
60,0
350,0
398,0
1453,0
1407,0
1030,0
249,1
108,0
1515,0
1048,1
106,0
835,0
292,0
1416,0
1131,0
850,0
360,0
1642,0
34,1
480,0
1712,0
441,0
1322,0
748,0
1417,0
632,0
390,0
1382,1
1100,0
445,0
105,0
820,0
1581,0
1321,0
1051,0
524,0
826,0
1165,0
1383,1
1262,0
1343,0
1033,1
1,1
923,0
234,1
435,0
1384,0
574,0
544,0
1062,0
139,0
1583,0
1720,0
272,0
1354,0
675,0
1197,0
1194,0
1350,0
992,0
1214,0
745,0
505,0
740,1
1010,0
960,0
1673,0
1440,0
341,0
1570,0
1301,0
1375,1
671,0
1031,0
63,0
1155,0
1320,0
1323,0
617,0
465,1
1166,0
1754,0
1605,0
1478,0
626,0
162,1
231,0
542,0
550,0
978,0
507,0
168,0
1079,1
87,0
1186,0
767,0
212,1
654,0
268,0
107,0
1049,1
89,0
1332,0
1256,0
848,0
609,0
647,0
471,0
1397,0
10,0
1215,0
1047,0
126,0
1425,0
605,0
727,0
603,0
220,0
449,0
962,0
332,0
196,0
685,0
1587,0
343,0
786,0
258,1
1777,0
648,0
1439,0
976,0
691,0
944,0
1067,0
1039,0
373,0
987,0
1011,0
1462,0
282,0
1336,0
1180,0
30,1
1229,1
1344,0
1341,0
254,0
709,0
1209,0
51,0
1533,0
1441,0
583,0
705,0
1774,0
197,0
1024,0
793,0
1519,0
1087,1
1544,0
141,0
1682,1
1210,0
707,0
175,0
169,0
401,0
59,0
133,0
961,0
1032,0
1139,0
802,0
140,0
581,0
1433,0
527,0
815,0
1208,0
1213,0
1538,0
65,0
1211,0
150,1
716,0
580,0
1005,0
1539,0
45,0
1338,0
1542,0
1490,0
732,0
72,0
1534,0
528,0
488,0
1276,0
974,0
878,0
1536,0
825,0
52,0
682,0
1312,1
1518,0
93,0
1522,0
1511,0
1532,0
22,0
1308,0
588,0
604,0
1680,1
1451,0
1521,0
1077,0
1443,0
1177,0
7,0
1525,0
731,0
1768,0
1610,0
1304,0
753,0
831,0
503,0
481,0
552,0
186,0
1727,0
1743,1
1080,0
1185,0
114,1
1243,0
1444,0
1314,1
787,0
742,1
1181,0
1371,1
1218,0
26,0
270,0
446,0
101,0
137,0
40,0
1574,0
75,0
376,0
843,0
1096,0
1541,0
851,0
129,0
1169,0
1496,0
1716,0
1601,0
807,0
202,0
945,0
451,0
173,0
667,0
1760,0
217,1
1275,0
909,0
1572,0
1355,0
120,0
19,0
20,0
1477,0
984,0
539,0
1483,0
188,0
1091,1
295,0
193,0
672,0
738,0
1170,0
683,0
1724,0
1162,0
1092,0
384,0
466,0
118,0
1694,0
210,1
153,0
1055,0
591,0
1309,0
579,0
1436,0
99,0
178,0
497,0
730,0
54,0
560,0
180,0
1614,0
655,0
559,0
135,0
472,0
1771,0
661,0
508,0
838,0
1661,0
585,0
1455,0
115,0
1695,0
582,0
15,0
534,0
529,0
315,0
119,0
1717,0
389,0
132,0
1086,0
304,0
921,0
1469,0
1426,0
532,0
625,0
818,0
1659,0
768,0
509,0
1527,0
1406,0
1569,0
996,0
1638,0
614,0
1291,0
1255,0
734,0
1776,0
676,0
1130,0
1710,0
74,0
719,0
24,0
146,0
297,0
239,0
475,0
712,0
1405,0
808,0
1372,1
812,0
1089,0
1219,0
1656,0
148,0
125,0
400,0
592,0
636,0
1111,0
607,0
1400,0
361,0
199,0
924,0
1374,1
174,0
1689,1
516,0
1157,0
136,0
1212,0
1526,0
1622,0
1103,0
495,0
964,0
1200,0
284,0
1179,0
1600,0
290,0
1184,0
456,0
761,0
1254,0
